

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 22 18:54:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2218  0030                     _TMR0_InterruptHandler:	
  2219  0030                     	ds	2
  2220  0018                     _LATAbits	set	24
  2221  001A                     _LATCbits	set	26
  2222  0014                     _TRISC	set	20
  2223  0012                     _TRISA	set	18
  2224  001A                     _LATC	set	26
  2225  0018                     _LATA	set	24
  2226  000B                     _INTCONbits	set	11
  2227  0190                     _SSP1CON1bits	set	400
  2228  0191                     _SSP1CON2bits	set	401
  2229  018F                     _SSP1STATbits	set	399
  2230  018C                     _SSP1BUF	set	396
  2231  018D                     _SSP1ADD	set	397
  2232  018E                     _SSP1MSK	set	398
  2233  0192                     _SSP1CON3	set	402
  2234  0191                     _SSP1CON2	set	401
  2235  0190                     _SSP1CON1	set	400
  2236  018F                     _SSP1STAT	set	399
  2237  020F                     _T1GCONbits	set	527
  2238  020E                     _T1CON	set	526
  2239  020C                     _TMR1L	set	524
  2240  020D                     _TMR1H	set	525
  2241  0211                     _T1CLK	set	529
  2242  0210                     _T1GATE	set	528
  2243  020F                     _T1GCON	set	527
  2244  020E                     _T1CONbits	set	526
  2245  059E                     _T0CON0bits	set	1438
  2246  059E                     _T0CON0	set	1438
  2247  059C                     _TMR0L	set	1436
  2248  059D                     _TMR0H	set	1437
  2249  059F                     _T0CON1	set	1439
  2250  0710                     _PIR4bits	set	1808
  2251  071A                     _PIE4bits	set	1818
  2252  070F                     _PIR3bits	set	1807
  2253  0719                     _PIE3bits	set	1817
  2254  0716                     _PIE0bits	set	1814
  2255  070C                     _PIR0bits	set	1804
  2256  079B                     _PMD5	set	1947
  2257  079A                     _PMD4	set	1946
  2258  0799                     _PMD3	set	1945
  2259  0798                     _PMD2	set	1944
  2260  0797                     _PMD1	set	1943
  2261  0796                     _PMD0	set	1942
  2262  0892                     _OSCTUNE	set	2194
  2263  0890                     _OSCSTAT	set	2192
  2264  0893                     _OSCFRQ	set	2195
  2265  0891                     _OSCEN	set	2193
  2266  088F                     _OSCCON3	set	2191
  2267  088D                     _OSCCON1	set	2189
  2268  1EC6                     _SSP1DATPPS	set	7878
  2269  1EC5                     _SSP1CLKPPS	set	7877
  2270  1F21                     _RC1PPS	set	7969
  2271  1F20                     _RC0PPS	set	7968
  2272  1F51                     _SLRCONC	set	8017
  2273  1F3B                     _SLRCONA	set	7995
  2274  1F50                     _ODCONC	set	8016
  2275  1F3A                     _ODCONA	set	7994
  2276  1F4F                     _WPUC	set	8015
  2277  1F39                     _WPUA	set	7993
  2278  1F38                     _ANSELA	set	7992
  2279  1F4E                     _ANSELC	set	8014
  2280                           
  2281                           ; #config settings
  2282  0000                     
  2283                           	psect	cinit
  2284  0026                     start_initialization:	
  2285  0026                     __initialization:	
  2286                           
  2287                           ; Initialize objects allocated to COMMON
  2288  0026  3181  21D9         	fcall	__pidataCOMMON	;fetch initializer
  2289  0028  00FB               	movwf	__pdataCOMMON& (0+127)
  2290                           
  2291                           ; Initialize objects allocated to BANK0
  2292  0029  30D1               	movlw	low __pidataBANK0
  2293  002A  0084               	movwf	4
  2294  002B  3081               	movlw	(high __pidataBANK0)| (0+128)
  2295  002C  0085               	movwf	5
  2296  002D  0012               	moviw fsr0++
  2297  002E  00A9               	movwf	__pdataBANK0& (0+127)
  2298  002F  0012               	moviw fsr0++
  2299  0030  00AA               	movwf	(__pdataBANK0+1)& (0+127)
  2300  0031  0012               	moviw fsr0++
  2301  0032  00AB               	movwf	(__pdataBANK0+2)& (0+127)
  2302  0033  0012               	moviw fsr0++
  2303  0034  00AC               	movwf	(__pdataBANK0+3)& (0+127)
  2304  0035  0012               	moviw fsr0++
  2305  0036  00AD               	movwf	(__pdataBANK0+4)& (0+127)
  2306                           
  2307                           ; Clear objects allocated to COMMON
  2308  0037  01F5               	clrf	__pbssCOMMON& (0+127)
  2309  0038  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  2310  0039  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  2311  003A  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
  2312  003B                     end_of_initialization:	
  2313                           ;End of C runtime variable initialization code
  2314                           
  2315  003B                     __end_of__initialization:	
  2316  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2317  003C  0140               	movlb	0
  2318  003D  3180  283F         	ljmp	_main	;jump to C main() function
  2319                           
  2320                           	psect	bssCOMMON
  2321  0075                     __pbssCOMMON:	
  2322  0075                     _flashtaillight:	
  2323  0075                     	ds	1
  2324  0076                     I2C1_StatusCallback@slaveWriteType:	
  2325  0076                     	ds	1
  2326  0077                     I2C1_StatusCallback@eepromAddress:	
  2327  0077                     	ds	1
  2328  0078                     _time:	
  2329  0078                     	ds	1
  2330                           
  2331                           	psect	dataCOMMON
  2332  007B                     __pdataCOMMON:	
  2333  007B                     _I2C1_slaveWriteData:	
  2334  007B                     	ds	1
  2335                           
  2336                           	psect	dataBANK0
  2337  0029                     __pdataBANK0:	
  2338  0029                     _EEPROM_Buffer:	
  2339  0029                     	ds	5
  2340                           
  2341                           	psect	cstackCOMMON
  2342  0070                     __pcstackCOMMON:	
  2343  0070                     ?_I2C1_ISR:	
  2344  0070                     ?_TMR1_ISR:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ?_PMD_Initialize:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ?_PIN_MANAGER_Initialize:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ?_OSCILLATOR_Initialize:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ?_I2C1_Initialize:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ?_TMR1_Initialize:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ?_I2C1_StatusCallback:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ??_I2C1_StatusCallback:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_TMR0_Initialize:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0070                     ?_TMR0_StartTimer:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0070                     ?_TMR0_ISR:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0070                     ??_TMR0_ISR:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0070                     ?_INTERRUPT_InterruptManager:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383  0070                     ?_SYSTEM_Initialize:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0070                     ?_main:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0070                     ?_TMR1_WriteTimer:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0070                     TMR1_WriteTimer@timerVal:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395                           
  2396                           ; 2 bytes @ 0x0
  2397  0070                     	ds	1
  2398  0071                     I2C1_StatusCallback@i2c_bus_state:	
  2399                           
  2400                           ; 1 bytes @ 0x1
  2401  0071                     	ds	1
  2402  0072                     ??_I2C1_ISR:	
  2403  0072                     ??_TMR1_ISR:	
  2404                           ; 1 bytes @ 0x2
  2405                           
  2406  0072                     ??_TMR1_WriteTimer:	
  2407                           ; 1 bytes @ 0x2
  2408                           
  2409                           
  2410                           ; 1 bytes @ 0x2
  2411  0072                     	ds	1
  2412  0073                     I2C1_ISR@i2c_data:	
  2413                           
  2414                           ; 1 bytes @ 0x3
  2415  0073                     	ds	1
  2416  0074                     ??_INTERRUPT_InterruptManager:	
  2417                           
  2418                           ; 1 bytes @ 0x4
  2419  0074                     	ds	1
  2420                           
  2421                           	psect	cstackBANK0
  2422  0020                     __pcstackBANK0:	
  2423  0020                     ?_TMR0_SetInterruptHandler:	
  2424  0020                     ??_PMD_Initialize:	
  2425                           ; 1 bytes @ 0x0
  2426                           
  2427  0020                     ??_PIN_MANAGER_Initialize:	
  2428                           ; 1 bytes @ 0x0
  2429                           
  2430  0020                     ??_OSCILLATOR_Initialize:	
  2431                           ; 1 bytes @ 0x0
  2432                           
  2433  0020                     ??_I2C1_Initialize:	
  2434                           ; 1 bytes @ 0x0
  2435                           
  2436  0020                     ?_TMR1_SetInterruptHandler:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439  0020                     ??_TMR0_StartTimer:	
  2440                           ; 1 bytes @ 0x0
  2441                           
  2442  0020                     TMR0_SetInterruptHandler@InterruptHandler:	
  2443                           ; 1 bytes @ 0x0
  2444                           
  2445  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  2446                           ; 2 bytes @ 0x0
  2447                           
  2448                           
  2449                           ; 2 bytes @ 0x0
  2450  0020                     	ds	2
  2451  0022                     ??_TMR0_SetInterruptHandler:	
  2452  0022                     ??_TMR1_Initialize:	
  2453                           ; 1 bytes @ 0x2
  2454                           
  2455  0022                     ??_TMR1_SetInterruptHandler:	
  2456                           ; 1 bytes @ 0x2
  2457                           
  2458  0022                     ??_TMR0_Initialize:	
