

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2581  088F                     _OSCCON3	set	2191
  2582  088D                     _OSCCON1	set	2189
  2583  1EC6                     _SSP1DATPPS	set	7878
  2584  1EC5                     _SSP1CLKPPS	set	7877
  2585  1F10                     _RA0PPS	set	7952
  2586  1F11                     _RA1PPS	set	7953
  2587  1F51                     _SLRCONC	set	8017
  2588  1F3B                     _SLRCONA	set	7995
  2589  1F50                     _ODCONC	set	8016
  2590  1F3A                     _ODCONA	set	7994
  2591  1F4F                     _WPUC	set	8015
  2592  1F39                     _WPUA	set	7993
  2593  1F38                     _ANSELA	set	7992
  2594  1F4E                     _ANSELC	set	8014
  2595                           
  2596                           ; #config settings
  2597  0000                     
  2598                           	psect	cinit
  2599  002D                     start_initialization:	
  2600  002D                     __initialization:	
  2601                           
  2602                           ; Initialize objects allocated to COMMON
  2603  002D  3182  225C  3180   	fcall	__pidataCOMMON	;fetch initializer
  2604  0030  00F9               	movwf	__pdataCOMMON& (0+127)
  2605                           
  2606                           ; Initialize objects allocated to BANK0
  2607  0031  303D               	movlw	low __pidataBANK0
  2608  0032  0084               	movwf	4
  2609  0033  3082               	movlw	(high __pidataBANK0)| (0+128)
  2610  0034  0085               	movwf	5
  2611  0035  302B               	movlw	low __pdataBANK0
  2612  0036  0086               	movwf	6
  2613  0037  3000               	movlw	high __pdataBANK0
  2614  0038  0087               	movwf	7
  2615  0039  3007               	movlw	7
  2616  003A  3182  2244         	fcall	init_ram
  2617                           
  2618                           ; Clear objects allocated to COMMON
  2619  003C  01F7               	clrf	__pbssCOMMON& (0+127)
  2620  003D  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  2621                           
  2622                           ; Clear objects allocated to BANK0
  2623  003E  01B6               	clrf	__pbssBANK0& (0+127)
  2624  003F  01B7               	clrf	(__pbssBANK0+1)& (0+127)
  2625  0040                     end_of_initialization:	
  2626                           ;End of C runtime variable initialization code
  2627                           
  2628  0040                     __end_of__initialization:	
  2629  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2630  0041  0140               	movlb	0
  2631  0042  3180  2844         	ljmp	_main	;jump to C main() function
  2632                           
  2633                           	psect	bssCOMMON
  2634  0077                     __pbssCOMMON:	
  2635  0077                     I2C1_StatusCallback@slaveWriteType:	
  2636  0077                     	ds	1
  2637  0078                     I2C1_StatusCallback@eepromAddress:	
  2638  0078                     	ds	1
  2639                           
  2640                           	psect	dataCOMMON
  2641  0079                     __pdataCOMMON:	
  2642  0079                     _I2C1_slaveWriteData:	
  2643  0079                     	ds	1
  2644                           
  2645                           	psect	bssBANK0
  2646  0036                     __pbssBANK0:	
  2647  0036                     _flashtaillight:	
  2648  0036                     	ds	1
  2649  0037                     _time:	
  2650  0037                     	ds	1
  2651                           
  2652                           	psect	dataBANK0
  2653  002B                     __pdataBANK0:	
  2654  002B                     _EEPROM_Buffer:	
  2655  002B                     	ds	7
  2656                           
  2657                           	psect	inittext
  2658  0244                     init_ram:	
  2659  0244  00FE               	movwf	126
  2660  0245                     initloop:	
  2661  0245  0012               	moviw fsr0++
  2662  0246  001E               	movwi fsr1++
  2663  0247  0BFE               	decfsz	126,f
  2664  0248  2A45               	goto	initloop
  2665  0249  3400               	retlw	0
  2666                           
  2667                           	psect	cstackCOMMON
  2668  0070                     __pcstackCOMMON:	
  2669  0070                     ?_TMR1_ISR:	
  2670  0070                     ?_I2C1_ISR:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673  0070                     ?_PMD_Initialize:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676  0070                     ?_PIN_MANAGER_Initialize:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679  0070                     ?_OSCILLATOR_Initialize:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682  0070                     ?_I2C1_Initialize:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685  0070                     ?_ADC_Initialize:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688  0070                     ?_TMR1_Initialize:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691  0070                     ?_I2C1_StatusCallback:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694  0070                     ??_I2C1_StatusCallback:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697  0070                     ?_TMR1_DefaultInterruptHandler:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0070                     ??_TMR1_DefaultInterruptHandler:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0070                     ?_TMR0_Initialize:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0070                     ?_TMR0_StartTimer:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0070                     ?_TMR0_ISR:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0070                     ??_TMR0_ISR:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0070                     ?_INTERRUPT_InterruptManager:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0070                     ?_SYSTEM_Initialize:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0070                     ?_TMR1_StartTimer:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0070                     ?_TMR1_WriteTimer:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?_main:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     TMR1_WriteTimer@timerVal:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733                           
  2734                           ; 2 bytes @ 0x0
  2735  0070                     	ds	1
  2736  0071                     I2C1_StatusCallback@i2c_bus_state:	
  2737                           
  2738                           ; 1 bytes @ 0x1
  2739  0071                     	ds	1
  2740  0072                     ??_TMR1_ISR:	
  2741  0072                     ??_I2C1_ISR:	
  2742                           ; 1 bytes @ 0x2
  2743                           
  2744  0072                     ??_TMR1_WriteTimer:	
  2745                           ; 1 bytes @ 0x2
  2746                           
  2747                           
  2748                           ; 1 bytes @ 0x2
  2749  0072                     	ds	1
  2750  0073                     I2C1_ISR@i2c_data:	
  2751                           
  2752                           ; 1 bytes @ 0x3
  2753  0073                     	ds	1
  2754  0074                     ??_INTERRUPT_InterruptManager:	
  2755                           
  2756                           ; 1 bytes @ 0x4
  2757  0074                     	ds	1
  2758                           
  2759                           	psect	cstackBANK0
  2760  0020                     __pcstackBANK0:	
  2761  0020                     ?_TMR0_SetInterruptHandler:	
  2762  0020                     ??_PMD_Initialize:	
  2763                           ; 1 bytes @ 0x0
  2764                           
  2765  0020                     ??_PIN_MANAGER_Initialize:	
  2766                           ; 1 bytes @ 0x0
  2767                           
  2768  0020                     ??_OSCILLATOR_Initialize:	
  2769                           ; 1 bytes @ 0x0
  2770                           
  2771  0020                     ??_I2C1_Initialize:	
  2772                           ; 1 bytes @ 0x0
  2773                           
  2774  0020                     ??_ADC_Initialize:	
  2775                           ; 1 bytes @ 0x0
  2776                           
  2777  0020                     ?_TMR1_SetInterruptHandler:	
  2778                           ; 1 bytes @ 0x0
  2779                           
  2780  0020                     ??_TMR0_StartTimer:	
  2781                           ; 1 bytes @ 0x0
  2782                           
  2783  0020                     ??_TMR1_StartTimer:	
  2784                           ; 1 bytes @ 0x0
